2	001	116022	a partir de los 25 me apunte a una asociacion que mi novia me busco fueron unos primeros meses muy duros en los que me diagnosticaron una ludopatia de 16 entre una escala del 1 al 20 la mayoria de gente que va a las asociaciones esta entre 10 y 15 no podia mirar las maquinas cuando pasaba por enfrente de un bar no podia llevar dinero encima tenia que hacer tecnicas de relajacion pero nada al principio seguia jugando hasta que llego un dia que no se como ni porque cogi aire y empeze a no mirar a no llevar dinero a tragarme la adrenalina que corria dentro mio y ha tirar para adelante los pensamientos me invadian el corazon se aceleraba dia tras dia pero hay estaba yo previniendo sin dinero y sin mirarlas pero poco a poco sin saber como va pasando a un segundo plano el juego y cada vez mas habia conseguido estar un año sin jugar hasta que un dia volvi a caer el problema fue una crisis de ansiedad que me derivo a buscarme la vida y a trapichear para acabar jugando pero jugue un dia y no volvi a jugar ya que no manejo dinero y busco otras actividades actualmente llevo 191 dias sin jugar y lo llevo muy bien aunque siempre estoy alerta y por supuesto tomando las medidas preventivas ahora tengo 27 años y en este ultimo año y medio he conseguido pagar mis deudas comprarme un coche play 3 ordenador crucero y muchas mas cosas os aseguro que no me ha tocado la loteria pues todo esto lo hecho trabajando y tomando las medidas preventivas a partir de los 27 
2	002	39157	La mayoría de los ludopatas que entramos en el foro lo hacemos cuando nos encontramos en una situación dramática económicamente hablando En esas circunstancias estamos totalmente convencido de que nunca más jugaremos si conseguimos arreglar la situación Aún no comprendemos que estamos atrapados por una enfermedad Al igual que no comprendemos como hemos llegado tan lejos tampoco comprendemos que la enfermedad hará exactamente lo mismo en cuanto tenga ocasión Está situacion dramática deberíamos aprovecharla para tomar conciencia de la realidad y empecemos un tratamiento adecuado Nos decimos si salgo de esta nunca más juego Pero eso no depende de nuestra voluntad El planteamiento correcto debería de ser Me pongo en tratamiento acudo a profesionales pido ayuda a los míos para poder hacer una rehabilitación correcta Cuando mi rehabilitación este encaminada y con buenas perspectivas trataré de buscar solución va lo económico Por supuesto pensaréis es que no tengo ni para comer Chicos la situación catastrófica se repite una y otra vez mientras no nos rehabilitamos Y cada vez va empeorando perdiendo mucho más que dinero Haciendo cosas inmorales y en contra de nuestra moral bajo la excusa de que no nos queda más remedio Yo jamás robe para jugar Pero si lo hice para que mis hijos pudieran comer El caso es que mis hijos no tenían para comer porque el día anterior me lo había gastado jugando Es muy fácil perder la dignidad justificando nos en una situación dramática olvidando que esa situación es causada por la ludopatía En fin yo entiendo que el que entra aquí agobiado por no tener ni para comer y con deudas inasumibles lo hace buscando como mínimo un poco de empatía pero lo que de verdad nesecita es entender que está enfermo y que está situación se le va a repetir continuamente si no empieza por combatir la enfermedad y en ese caso las buenas intenciones no sirven de nada Saludos
2	003	71578	pues centrate en que hay solucion te aseguro que una vez aceptado lo de que esto es una enfermedad y que tiene tratamiento encontraras el modo de aplicarte a tus circunstancia un tratamiento efectivo yo no he tenido ayuda profecional ni de familiares y a pesar de eso he seguido un tratamiento basado en las indicaciones aqui expresadas adaptando mis circunstancias primero logre la abtinencia forzada y luego poco a poco la concienciacion de mi incapacidad ante el juego lo cual a hecho que en mi vida el juego no tenga lugar por supuesto tengo las dificultades de todos esta vida nos da mas insabores que alegrias pero la vivo sin tener que buscar refugio en el juego cosa que antes si hacia y que debido a la alta capacidad que tiene el juego de adiccion me convirtio en adicto del modo que lo que era un resfugio para mis males se convirtio en mi mal mayor si chica lo ideal es tener ayuda pero si no disponemos de ella tenemos capacidad para entender que estamos enfermos y tenemos que seguir un tratamiento logicamente todo esto es paso a paso pero con desicion se logra espero que seas capaz de librarte de esta exclavitud que no por librarte de ella vas a tener una vida de rosas pero al menos seras libre para vivirla lo mejor que puedas puedes contar conmigo para lo que nesecites un abrazo __________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
2	004	344077	Se que estoy metido en un problema con esto del juego del jackpot pero si tengo dinero mio y no lo tengo comprometido lo primero que pienso es en las maquinas pero imaginense si me quedo sin nada de dinero voy a una casa de empeño para empeñar mi anillo de matrimonio para que me den mas plata para seguir jugando ademas si se me acaba esa voy donde un amigo para que me preste un poquito para comprar algo que necesitaba listo me los presta no compro lo que necesito y me voy a jugar otra vez pensando en la recuperacion empiezo a ganar la maquina me da un premio con la que me puedo recuperar lo perdido y me ofrece la opcion de doblar o acumular el dinero se me hace casi imposible decirle que acumule doblo y por lo general siempre pierdo me maltrato verbalmente a mi mismo y me arrepiento de lo que hice pasa la tarde o la mañana y estoy desesperado por la plata que perdi que era mia por la que debo en la casa de empeño por el anillo por la que le debo a mis amigos y muy mal por la oportunidad que tuve para recuperarme y la desaproveche entro en chock emocional no quiero saber de nada no rindo en el trabajo tengo que decirle mentiras a mi mujer de donde estaba y mejor dicho estoy destrozado con ganas de recuperar mi dinero y pagar todas las deudas en las que me he metido por culpa de este juego mald i t __________________Luis
2	005	353971	Queridos foreros es la primera vez que entro en este foro y al leeros me doy cuenta que nunca se cura esta enfermedad El problema es que yo llebo 29 años aguantando los malos rollos y el sufrimiento que esto supone y ya tiro la toalla se lo dije a mi marido y me dijo que era el el que tenia que luchar pero nunca hace nada se cree que e l solo puede salir y se engaña pero no a mí Un dia hace años le lleve a un centro engañado claro pero sabeis cuanto duró la primera entrevista Claro es tan inteligente con tanta fuerza de voluntad que claro no necesita nada y ya no tengo ganas ni fuerza y si soy sincera conmigo ni me importa creo ol que le pase porque estoy mas quemá que las maracas de Machin El caso que fuy ya arta a una asociacion del Gobert Balear y me dijeron que estaba haciendo de madre DE MADRE y no me extraña por su comportamiento se cree con TODOS LOS DERECHOS y pocas obligaciones ya que el peso de todo casi lo llevo yo Me dieron informacion de donde tiene él que acudir y que le diera un tiempo para pensar y si ni reaccionara preparar los papeles del divorcio Cuando tube oportunidad le dí la información pero no le dije lo del divorcio pues ese dia que hiba a decirselo chachan me regala la primera colonia que me regaló hace 28 años creo que se olia algo pero en cuanto benga de viaje y retomemos esto le diré que la que se dá un tiempo soy yo no él para si no veo algo positivo me divorcio y problema resuelto que ya esta bien que me quite un peso que ya no soporto Pufffffff seguro que menudo rollo os he dado pero creo que alguien por ahí me entiende un beso a to s y animo a los que si luchais por vuestras familias y estais en tratamiento
2	006	168337	bueno yo sigo repitiendome LUDOPATIA incapacidad de jugar de folma racional mas o menos TRATAMIENTO por lo visto y mientra no haya alguien que descubra alguna cura solamente podemos no jugar CAUSA O MOTIVO por lo visto son diversas segun el individuo en base a estos puntos y apoyandonos en los testimonios la verdadera lucha esta en conseguir no jugar y que eso no nos suponga vivir angustiado para conseguir esa meta y dado que tenemos un habito mas o menos fuerte a jugar debemos de empezar por hacer que nos resulte imposible el jugar de ahi las famosas nolmas pero dichas nolmas solo son una ayuda para lograr superar el habito y en algunos casos como el mio donde por trabajo u otros motivos no se puedan utilizar dichas nolmas es esencial buscar algun medio para que mientras no consigamos romper o vencer el habito de jugar no tengamos posibilidad de jugar yo por ejemplo utilize una pegatina para hacer saber a todo mi entorno que era ludopata con esto consegui no tener fuerza moral para ponerme a jugar delante de personas a las que de algun modo habia dicho que para mi el juego era una enfermedad y no un placer no digo que nadie tenga que hacer lo mismo pero si digo que una vez asumido que nuestra unica solucion es aprender a vivir sin juego debemos de poner todos nuestros recursos en conseguir vencer el abito una vez superado eso nuestra vida se desarrolla perfectamente sin jugar y como somos conciente de que no podemos tocar el juego pues simplemente no lo tocamos y si en alguna ocasion y debido a alguna situacion entre amigos o algo parecido tenemos la tentacion de tocarlo solo debemos de pensar que si lo hacemos es seguro que nos bamos a descontrolar que somos incapaces de jugar del mismo modo que lo hacen nuestros amigos asi pues nos escusamos y pasamos de esa actividad de este modo nuestra vida va perfectamente y lo mismo que entre nuestros conocidos hay algun alergico u diabetico u cojo o con cualquier otra pequeña discapacidad que en algun momento les impide hacer alguna actividad que los demas vallamos ha hacer asi mismo nosotros debemos de privarnos de jugar cuando esa actividad se valla ha desarrollar entre nuestros amigos o familiares os aseguro que ahora que vivo aceptando esta pequeña discapacidad mi vida va perfectamente sin ningun tipo de angustia por culpa del juego un abrazo __________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
2	007	200075	hola a todos algunos foreros ya me conocen para los q no pues ayer 24 de junio cumpli 10 MESES SIN APOSTAR y aveces me cuesta creer lo q e logrado pues no creia en mi pensaba q era un ser incapaz de salir de el juego y las apuestas nbs p nbs p nbs p apostaba en todo lo q podia casinos caballos perros futbol en el billar cualquier cosa era para mi una apuesta pero por increible q esto parezca logre salir del juego y eso me a traido muchos beneficios mas de lo q pude imaginar alguna vez y estoy feliz nbsp nbsp solo quize compartir esto con ustedes para de una forma motivar a los q todavia no encuentran el camino espero y esto les sirva como ejemplo para reflexionar y a la vez quiero agradecer a los foreros pues sin ustedes pienso q esto no habria sido posible y es reconfortante saber q si se puede q si hay una esperanza y q por mas fuerte q sea tu caso siempre tendras una oportunidad y nunca es tarde piensalo no me queda mas q agradecer infinitamente por el apoyo brindado a todos ustedes amigos compañeros y ex ludopatas nunca me cansare de agradecer a dios por haber puesto esta pagina en mi camino y a ustedes foreros q son mi fortaleza y mi razon de seguir adelante y q venga el mes 11 libre de juego __________________si el juego te ata aunque ganes estas perdido
2	008	170608	Cada vez que mentimos son como ventanas que dejamos abiertas para que se metan por allí los llamados de este fantasma que parece estar detrás de cada oportunidad para llevarnos de la mano al vacío 
2	009	88287	a mi nunca me funciono el autoconvencimiento en esos momentos me decia no lo hagas no seas tan cabron sabes de sobra cual sera el final y cosas por el estilo pero acababa haciendolo todo esto cuando ya estaba en busca de una recuperacion en verdad es dificil cuando no podemos aplicar medidas que nos haga imposible jugar mientras no conseguimos llegar al convencimiento total de que no hemos de jugar yo tome muchas medidas que resultaron inutiles como cojia el dinero poco a poco producto de mis ventas casi nunca consegia llegar a casa con el dinero asi pues me hice con un bolso donde podia meter el dinero pero no sacarlo hata que llegara a casa alli tenia la llave pero que pasaba que el dia que tenia los cables crusados despues de llegar a casa volvia a salir otra medida que tome fue hacer que en todos los sitios que frecuentaba supieran que era ludopata eso hizo que por pudor no jugara en esos sitios pero me busque otros para ir a jugar en fin ya ves dificil dificil pero con mucha insistencia y sobre todo reorganisando mis habitos haciendo que mi vida me fuera sastifaciendo al margen del juego logre convencerme pero de verdad que en mi vida el juego no tenia sitio y si es cierto que aun a veces siento deseos pero es superior mi convencimientode que el jugo me destruye y asi logro mantenerme sin jugar__________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
2	010	6809	He dicho infinidad de veces que el foro no es ningún tipo de terapia La función del foro en todo caso es la de ayudar a entender lo que nos pasa y busquemos las ayudas necesarias para seguir un tratamiento adecuado El foro trata de dar información y empatía y sobretodo fe y esperanza de que siempre siempre estamos a tiempo de salir de este infierno nunca nunca es demasiado tarde por muy hondo que se haya caído Pero indudablemente hay que seguir un tratamiento realista acorde con nuestro mal no el mal que creemos tener sino el auténtico mal y para poder identificar nuestro verdadero mal casi nunca basta con leer nesecitamos que un profesional nos diagnostique y nos indique el tratamiento adecuado La ludopatia entre muchas otras cosas lo que hace es distorsionar nuestra percepción de la realidad y por tanto no estamos capacitados para autodianogticarnos correctamente minivaluramos la gravedad del mal que nos afecta y por tanto aplicamos un tratamiento ineficaz a nuestra realidad__________________vencer la ludopatia 1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
3	001	101840	HOLA Decis que quereis dejar de jugar como todo el mundo pero ne deceis que hareis o que haceis para dejar de jugar es primordial convertir los deseos en hechos si no los deseos se quedaran en simples deseos explicar que os han parecido las medidas preventivas y si las vais a aplicar o no o que metodo ultilizareis para dejar de jugar desahogarse aqui y explicar vuestras azañas aqui solo no os sacaran del juego aunque no este mal que lo hagais en eso no os juzgo os animo a que expliqueis que areis no que quereis que eso ya lo sabemos animo __________________juegan con nuestra psicologia no lo permitas por una razon muy simple solo se vive una vez 
3	002	116078	o para que se entienda de una forma muy rapida y facil yo llevo ahora 216 dias sin jugar y este findesemana tuve ganas de jugar pero que paso pues que no pude acceder al dinero ya que estoy tomando las medidas preventivas y asi no jugue y sigo sumando dias para estos casos estan las medidas preventivas y me alegro en esos momentos de hacerlas ya que el mayor tiempo no tengo la sensacion de jugar y os preguntareis si no lleva dinero y no se expone al juego por que te entraron ganas de jugar 
3	003	345410	la realidad es que sentimos grandes impulsos por jugar y que cuando sucumbimos a esos impulsos nos cegamos y solo vemos juego tal vez si supieramos cual es el motivo que nos produce esos impulsos lograriamos entenderlo mejor pero nada mas suponte que llegas a la conclusion de que juegas por conseguir dinero que cambiaria acaso tratando de convencerte de que es imposible ganar dinero serias capaz de dejar de tener impulsos por jugar yo no lo creo es indudable que gran parte del atractivo del juego es la posibilidad de ganar pero los ludopatas jugamos totalmente de forma descontrolada por lo que es imposible que ganemos porque somos incapaces de dejar de jugar al no ser que lo perdamos todo ya se que nos hemos ido muchas veces sin gastar todo lo que teniamos pero en realidad no nos hemos ido cuando de verdad deberiamos haberlo hecho mira yo te he dicho anteriormente que en mi caso juego porque me gusta el juego y si no lo hago es porque soy imcapaz de jugar de folma racionar pero si pudiera hacerlo de modo que solo jugase el dinero y el tiempo que de antemano planeara jugaria y jugaria porque al jugar tengo sensaciones que me gustan puede ser como tu dices esa ilucion de ganar pero cuando no gano mientras he estado jugando lo he pasado bien logicamente si consigo ganar eso ya es la hostia pero la mayoria de veces no ganos y me sigue gustando logicamente en el momento que soy conciente que por jugar me estoy proposionandos unos problemas economicos y familiares ese placer que siento a jugar se ve mezclado con un gran sufrimiento y mucho mas cuando empiezo a darme cuenta de que soy un pelele en mano de esta enfermedad reitero una vez que hemos llegado a este grado de adiccion el ganar es simplemente parte del juego pero nunca el detonante aunque para conseguir burlar todas las trabas que nos ponemos intentemos convencernos que lo hacemos por mejorar un poco nuestra situacion e insisto que mas da porque jugamos 
3	004	168337	bueno yo sigo repitiendome LUDOPATIA incapacidad de jugar de folma racional mas o menos TRATAMIENTO por lo visto y mientra no haya alguien que descubra alguna cura solamente podemos no jugar CAUSA O MOTIVO por lo visto son diversas segun el individuo en base a estos puntos y apoyandonos en los testimonios la verdadera lucha esta en conseguir no jugar y que eso no nos suponga vivir angustiado para conseguir esa meta y dado que tenemos un habito mas o menos fuerte a jugar debemos de empezar por hacer que nos resulte imposible el jugar de ahi las famosas nolmas pero dichas nolmas solo son una ayuda para lograr superar el habito y en algunos casos como el mio donde por trabajo u otros motivos no se puedan utilizar dichas nolmas es esencial buscar algun medio para que mientras no consigamos romper o vencer el habito de jugar no tengamos posibilidad de jugar yo por ejemplo utilize una pegatina para hacer saber a todo mi entorno que era ludopata con esto consegui no tener fuerza moral para ponerme a jugar delante de personas a las que de algun modo habia dicho que para mi el juego era una enfermedad y no un placer no digo que nadie tenga que hacer lo mismo pero si digo que una vez asumido que nuestra unica solucion es aprender a vivir sin juego debemos de poner todos nuestros recursos en conseguir vencer el abito una vez superado eso nuestra vida se desarrolla perfectamente sin jugar y como somos conciente de que no podemos tocar el juego pues simplemente no lo tocamos y si en alguna ocasion y debido a alguna situacion entre amigos o algo parecido tenemos la tentacion de tocarlo solo debemos de pensar que si lo hacemos es seguro que nos bamos a descontrolar que somos incapaces de jugar del mismo modo que lo hacen nuestros amigos asi pues nos escusamos y pasamos de esa actividad de este modo nuestra vida va perfectamente y lo mismo que entre nuestros conocidos hay algun alergico u diabetico u cojo o con cualquier otra pequeña discapacidad que en algun momento les impide hacer alguna actividad que los demas vallamos ha hacer asi mismo nosotros debemos de privarnos de jugar cuando esa actividad se valla ha desarrollar entre nuestros amigos o familiares os aseguro que ahora que vivo aceptando esta pequeña discapacidad mi vida va perfectamente sin ningun tipo de angustia por culpa del juego un abrazo __________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
3	005	344297	La Asociación Americana de Psiquiatría American Psychiatric Association define a la ludopatía como una entidad que consta de cinco o más de los siguientes síntomas Hay preocupación por el juego pasa mucho tiempo pensando en el juego como experiencias pasadas o formas de conseguir más dinero con que jugar Necesidad de apostar cantidades cada vez más grandes de dinero para sentir excitación Intentos repetidos e infructuosos por jugar menos o dejar de jugar Inquietud o irritabilidad cuando itenta jugar menos o dejar de jugar Jugar para escapar de los problemas o de sentimientos de tristeza o ansiedad Intentar recuperar las pérdidas apuesta mayores cantidades de dinero para intentar recuperar las pérdidas previas Mentir sobre la cantidad de tiempo o dinero gastada en el juego Cometer crímenes para conseguir dinero para el juego Pérdida del trabajo relaciones importantes u oportunidades en sus estudios o en su carrera debida al juego Necesidad de pedir dinero prestado para sobrevivir debido a las pérdidas ocasionadas por el juego Lo saque de esta página hay otras cosas que pueden interesarte Dirección de esta página http www nlm nih gov medlineplus spanish ency article 0015 20__________________24 hs 
