2	001	344297	La Asociación Americana de Psiquiatría American Psychiatric Association define a la ludopatía como una entidad que consta de cinco o más de los siguientes síntomas Hay preocupación por el juego pasa mucho tiempo pensando en el juego como experiencias pasadas o formas de conseguir más dinero con que jugar Necesidad de apostar cantidades cada vez más grandes de dinero para sentir excitación Intentos repetidos e infructuosos por jugar menos o dejar de jugar Inquietud o irritabilidad cuando itenta jugar menos o dejar de jugar Jugar para escapar de los problemas o de sentimientos de tristeza o ansiedad Intentar recuperar las pérdidas apuesta mayores cantidades de dinero para intentar recuperar las pérdidas previas Mentir sobre la cantidad de tiempo o dinero gastada en el juego Cometer crímenes para conseguir dinero para el juego Pérdida del trabajo relaciones importantes u oportunidades en sus estudios o en su carrera debida al juego Necesidad de pedir dinero prestado para sobrevivir debido a las pérdidas ocasionadas por el juego Lo saque de esta página hay otras cosas que pueden interesarte Dirección de esta página http www nlm nih gov medlineplus spanish ency article 0015 20__________________24 hs 
2	002	106516	yo les apuesto que si hubiese un sitio donde uno va y le cortan un brazo siempre uno no vuelve jamás aca nos cortamos la vida sufrimos lloramos nos lamentamos no dormimos etc y seguimos yendo solo porque como siempre he dicho nos gusta el dinero facil la soledad fantasear y tenemos una ausencia de adrenalina que la buscamos alli apostando cada vez mas para despertar nuevas emociones 
2	003	193760	Buenas noches mujerde Habla nuevamente con él muéstrale como cada vez va a más la adicción con hechos cantidades hojas de la cartilla del banco si tienes sospecha que le haya podido pedir a alguien dinero averígualo Explícale que hay mucha gente que lo acaba perdiendo todo porque cada vez apostará más y más para recuperar y que esa no es la forma ni de recuperar dinero ni de recuperar la relación y que tarde o temprano no podrás aguantar la situación y que no quieres que ese día llegue todo depende de si acude a una asociación donde le pueden ayudar 
2	004	289960	Empieza a hacer cosas que te hagan sentir bien busca busca y piensa seguro que hay un montón más de las que imaginas pintar pasear hacer deporte leer hacer voluntariado ayudar a alguien Busca una asociación pero ya no lo dejes para mañana y ve allí conocerás a gente en tu situación que te va a ayudar un montón te lo digo por experiencia harás amigos y tú también aportarás allí cosas que te harán sentir bien 
2	005	61059	Empecé como casi todo el mundo unos bonos Gratuitos en apuestas deportivas y en poco tiempo estaba enganchado apostando a todo lo que se movia y cada vez en mayores cantidades a eso se le juntó más tarde el poker hasta que os conocí y leyendo dije se acabó me borre de todas las páginas online y del poker tras perder mucho dinero alguna vez esporádica jugué a la ruleta online 
2	006	141781	solo o lo digo para que la apoyeis y poco a poco empezeis a comentarle como os sentias cuando jugabais en que pensabais por que cuando perdias gran cantidad de dinero le montabais un follon de cojones para que os dejara en paz pensar en esas cosas y si al principio cuesta hablar con el mas cercano pero se puede conseguir 
2	007	164040	 Aca tiene una lista por si les sirve de ayuda Pasar mucho tiempo pensando en el juego como experiencias pasadas o formas de conseguir más dinero con que jugar Necesidad de apostar cantidades cada vez más grandes de dinero para sentir excitación Haber tenido muchos intentos infructuosos por jugar menos o dejar de jugar Sentirse inquieto o irritable al tratar de jugar menos o dejar de jugar Jugar para escapar de los problemas o de sentimientos de tristeza o ansiedad Apostar mayores cantidades de dinero para intentar recuperar las pérdidas previas Mentir sobre la cantidad de tiempo o dinero gastada en el juego Cometer delitos para conseguir dinero para jugar Perder el trabajo una relación u oportunidades en sus estudios o en su carrera debido al juego Necesidad de pedir dinero prestado para sobrevivir debido a las pérdidas ocasionadas por el juego
2	008	98931	me presento soy un hombre de 32 años y llevo unos 5 apostando en paginas online empeze con poco dinero por probar y despues de todo este tiempo no e sabido parar y estoy lleno de deudas y de prestamos y tarjetas tengo casi 20 000 euros que debo entre prestamos y tarjetas de credito y mi sueldo de 1000 euros no da para mas no se que hacer no le e dicho nada a mi familia ni a mi novia pero estoy arruinado me da verguenza decirselo a alguien cada vez que cobro ingreso grandes cantidades y aunque muchas veces gane al final siempre acabo perdiendolo todo y volviendo a ingresar para recuperar y lo vuelvo a perder todo siempre tengo en la cabeza el poder conseguir 300 euros para meterlos e ir poco a poco sacando dinero y mejorar mi situacion pero siempre lo pierdo y es un sinvivir no se que hacer e pensado hasta en quitarme la vida y dejar de comerme la cabeza antes tenia interes en muchas cosas hobbies ahora lo e perdido todo y me paso todo el dia delante del ordenador para nada si alguien a estado en mi situacion y puede aconsejarme no ire a ningun centro de ayuda porque me muero de verguenza prefiero superarlo solo sino no se que sera de mi 
2	009	237552	hola sandra soy mami creo que hombrenuevo tiene razon deberias hablar con el seguramente sus miedos a recaer en el juego se camuflan en los videojuegos pero tiene que reconocer que no es una salida hay cantidad de cosas por hacer en pareja deberiais buscar alternativas para que llenen vuestras vidas y tu sandra apoyale estoy segura que te necesita mas que nunca un besito y se fuerte ya veras como encontramos entre todos la solución __________________neusima
2	010	109818	Yo hoy puedo manejar las cantidades de dinero que sean necesarias y lo hago Repito que cada uno tiene su velocidad y mi esperiencia no es extrapolable Lo que si ha cambiado es mi relacion con el dinero en la vida y con 5 euros puedo tranquilamente ir seguro por la vida 
3	001	25334	Si ha vuelto a jugar habiéndose propuesto que lo dejaría No se avergüence porque es normal que le ocurra usted es responsable de jugar o no jugar al iniciarse en el juego pero no se culpabilice de la enfermedad determinados juegos tienen un potencial adictivo del que las autoridades y la prensa poco han informado 
3	002	43763	Si ha vuelto a jugar habiéndose propuesto que lo dejaría No se avergüence porque es normal que le ocurra usted es responsable de jugar o no jugar al iniciarse en el juego pero no se culpabilice de la enfermedad determinados juegos tienen un potencial adictivo del que las autoridades y la prensa poco han informado 
3	003	38292	Si ha vuelto a jugar habiéndose propuesto que lo dejaría No se avergüence porque es normal que le ocurra usted es responsable de jugar o no jugar al iniciarse en el juego pero no se culpabilice de la enfermedad determinados juegos tienen un potencial adictivo del que las autoridades y la prensa poco han informado 
3	004	239496	Despues de 25 años sin jugar y mirando hacia atras siento una alegria inmensar al poder decir hoy que en su dia tome la decision correcta de no jugar nunca mas Por supuesto que he recuperado toda mi autoestima que durante mucho tiempo estuvo por los suelos No he vuelto a mentir Profesionalmente y a partir de dejar el juego me resulto mas facil el progresar en mi profesion llegando a ocupar cargos de maxima responsabilidad en empresas multinacionales Ahora ya hace años que estoy jubilado La relacion con la familia a partir de entoces ha sido excelente y ya a quedado todo olvidado 
3	005	261196	Despues de 25 años sin jugar y mirando hacia atras siento una alegria inmensar al poder decir hoy que en su dia tome la decision correcta de no jugar nunca mas Por supuesto que he recuperado toda mi autoestima que durante mucho tiempo estuvo por los suelos No he vuelto a mentir Profesionalmente y a partir de dejar el juego me resulto mas facil el progresar en mi profesion llegando a ocupar cargos de maxima responsabilidad en empresas multinacionales Ahora ya hace años que estoy jubilado La relacion con la familia a partir de entoces ha sido excelente y ya a quedado todo olvidado 
3	006	225290	Tengo 23 años y hace aproximadamente unos 2 años que conocí el mundo del juego y las apuestas por internet en más de una ocasión he intentado dejarlo pero al final siempre he vuelto a jugar se que soy ludópata lo reconozco pero aún así ahora sólo tengo un objetivo en la vida que es recuperar el dinero que he perdido en las apuestas que no ha sido poco ni mucho menos Aunque no conozca a nadie de vosotros seguro que me diréis que no es la actitud adecuada etc ya he visitado un psicólogo y un psiquiatra y no me han ayudado en absoluto he tomado también medicación para la depresión que sufro desde hace años y por la cual empecé a jugar pero la verdad es que ya no es suficiente y ya me importa muy poco lo que pueda pasar Me he registrado al foro y escribo tan sólo para compartir mi experiencia con vosotros se que el primer paso para salir de esto es la voluntad de querer dejarlo pero cuando he perdido hasta eso qué debo hacer Un saludo a todos y feliz año 
3	007	117447	La psicologa que consiguio que dejara el juego es la d la asociacion a la que acudia y a la que he vuelto a ir en dos ocasiones mas dspues de dejarlo la primera vez me asuste y ese miedo a recaer hizo que no jugara durante dos años volvi al bingo una tarde de domingo o sabado con mi madre y su amiga y la lie pense que no pasaria nada solo por ver no iva con intencion de jugar sino de acompañar evidentemente jugue 
3	008	239736	Se que no debo ir y estoy tratando de estar ocupada para no hacerlo pero quisiera saber si es normal esto que me pasa porque hasta hoy no habia sentido las ganas de ir a jugar 
3	009	140754	Hola Saginer yo soy como tu habia intentado muchas veces en 25 años dejar de jugar por mi cuenta asistiendo una dos o algunas veces a un grupo de autoayuda tambien lo habia intentado por salud mental y bueno no se como bueno si lo se pero aun no me lo explico del todo esta vez llevo 8 meses sin jugar 
3	010	90011	AQUI REPRODUZCO ALGUNOS DE MIS PRIMEROS POST no me cabe la menor duda que lo importante es dejar de jugar ahora bien yo me pregunto si llevo toda una vida perdida y desde hace 8 o 10 años he tomado conciencia de que estaba enfermo y he luchado para no jugar y habiendolo conseguido en mas de una ocasion lo cual hacia que me sintiera feliz como se explica que vuelva atras una y otra vez supongo que cada caso sera distinto 
4	001	219702	Se siente ansioso nervioso deprimido o aburrido cuando no está conectado a Internet 
4	002	235887	Lo que te quiero preguntar es lo siguiente has estado en los casinos o salas de maquina hablando con los jugadores compulsivos has observado sus actitudes y comportamientos Nosotros aca en el foro somos aquellos mismos jugadores compulsivos pero ahora motivados a dejar eso atras Si estamos aca en el foro es porque buscamos ayuda desesperadamente 
4	003	113968	Si no entiedo mal cuando uno deja de jugar tiene estos sintomas físicos Temblores nauseas diarreas etc NO ESTOY DE ACUERDO YO NO HE TENIDO NINGUN SINTOMA DE ESOS NINGUNO Y si no he entedido mal cuando uno deja de jugar se le altera el humor el animo esta nervioso etc Tampoco estoy de acuerdo con ninguno Espero que los que dejeis de jugar no creais que os van a pasar estas cosas 
4	004	80268	Si seguimos jugando para pagar puede pasar que 1 Sigamos perdiendo mucho más lo más lógico 2 Ganemos algo consigamos pagar alguna deuda pero luego volveremos a perder y entonces empezar de nuevo 3 Y claro con nuestro pensamiento si tenemos la desgracia de ganar no somos capaces de parar y caeremos Si se paga con lo que ahorramos o ganamos trabajando creo que además de no depender de los infiernos del juego nos daremos cuenta de lo que cuesta tener un duro en el bolsillo y nos hará crearnos unos hábitos saludables Es solo mi opinión y lo que pienso
4	005	266261	bueno en mi caso mi pareja dejo supuestamente de jugar a las maquinitas pero se la pasa todo el dia salvo cuando va a trabajar jugando a la play o al ordenador y la verdad para mi es lo mismo vale no se juega el dinero pero esta en casa y hace de cuenta q no esta porq le decis las cosas le hablas y no te escucha es como q no esta en este mundo yo se lo digo y el dice q esta bien q no pasa nada pero les aseguro q cada dia estamos mas alejados para mi es igual de malo q las tragaperras saludos coty
4	006	321641	 Siguio jugando a pesar de saber que aumentarian los problemas que estaba teniendo con otras personas como los miembros de su familia los amigos o su trabajo 
4	007	209913	DIOS MIO TE PASA LO MISMO QUE AMI YO HE GANADO JUGANDO EN UN CASINO HASTA 12 000 EUROS ENPESANDO A JUGAR SOLO CON 150 IMAGINATE ESE DIA DE LOS 12 OOO ME QUEDARON 7 OOO VALE ME PASO LO QUE DICES NO PUEDE DORMIR PERO FUE PORQUE NO ME FUI CUANDO TENIA LOS 12 OOO OK EL DIA SIGUIENTE EN EL TRABAJO IMAGINATE SALIENDO LES CASINO ALAS 3 30 DE LA MADRUGADA QUE PUEDE UNO DORMIR PUES NO EL ENCARGADO TUVO QUE DARME EL DIA LIBRE 
4	008	240669	 silenciosoUsuarioIngresado 07 de Agosto de 2007Mensajes 19 Escrito el 11 de Setiembre de 2007 a las 17 48 A pesar de llevar casi seis meses sin jugar sigo con mi mundo de problemas que me hacen pensar cosas comerme el tarro sin encontrar la solución 
4	009	298559	Siento verguenza de mi misma eso suele ocurrir pero de lo que deberiamos de tener verguenza no es de haber enfermado sino de no poner los medios nesesario para curarnos no estoy preparada para contarselo ese es un mal trago que tendras que pasar si de verdad quieres salir de esto cuando mas tardes peor sera no puedo romperles a todos las navidades que mejor regalo que iniciar tu recuperacion 
4	010	342138	Sé lo que es desgastarse aflijirse y luchar sola contra todo uno siente que no le dan las fuerzas y la psiquis puede soportar muchas cosas pero cuando ya son más los problemas que las cosas positivas se produce un desequilibrio vienen las depresiones y es AHÍ a donde apunto y te digo que te cuides por que uno hace lo que puede pero no más que hasta donde dan nuestras fuerzas 
5	001	98931	me presento soy un hombre de 32 años y llevo unos 5 apostando en paginas online empeze con poco dinero por probar y despues de todo este tiempo no e sabido parar y estoy lleno de deudas y de prestamos y tarjetas tengo casi 20 000 euros que debo entre prestamos y tarjetas de credito y mi sueldo de 1000 euros no da para mas no se que hacer no le e dicho nada a mi familia ni a mi novia pero estoy arruinado me da verguenza decirselo a alguien cada vez que cobro ingreso grandes cantidades y aunque muchas veces gane al final siempre acabo perdiendolo todo y volviendo a ingresar para recuperar y lo vuelvo a perder todo siempre tengo en la cabeza el poder conseguir 300 euros para meterlos e ir poco a poco sacando dinero y mejorar mi situacion pero siempre lo pierdo y es un sinvivir no se que hacer e pensado hasta en quitarme la vida y dejar de comerme la cabeza antes tenia interes en muchas cosas hobbies ahora lo e perdido todo y me paso todo el dia delante del ordenador para nada si alguien a estado en mi situacion y puede aconsejarme no ire a ningun centro de ayuda porque me muero de verguenza prefiero superarlo solo sino no se que sera de mi 
5	002	206860	 Despues llamare a la asociacion que he decidido por proximidad Y no parare hasta conseguir una cita a poder ser en estos cuatro dias Y voy a aclararme la lista de deudas pues tengo uno gastos de empresa sin aclarar desde octubre del 2006 y pedi pedi y pedi sin nunca hacer las cuentas y no se lo que les debo Por ahora eso no ha cantado por las peculiaridades de la empresa pero puede aparecer en cualquier momento y ademas yo los puedo reducir no pidiendo y pagando gastos 
5	003	339045	PERO PARA EL APOSTADOR COMPULSIVO EL UNICO CAMINO ES NO JUGAR que los juegos de azar dejemos de lados las tragaperras que estàn parametrizadas y no es juego donde uno pueda desarrollar tàcticas como en otros juegos sean practicamente imposible no significa que los juegos de azar no sean invencibles reitero PARA EL APOSTADOR COMPULSIVO NO NI PARA EL JUGADOR principiante es mas SI NO CONOCEN LA FORMA NO JUEGUEN PORQUE SI PERDERAN pero este siquiatra deberìa dedicarse a hablar de patologìas y enfermedades y no hacer referencia al Azar porque ni el sabe que el AZAR tampoco es azar porque TIENE LEYES la mala noticia es que se cumplen en promedios y la buena que se cumplen en un 95 
5	004	85411	Para unos puede ser más difícil que para otros pero al menos el deseo es salir de la mierda del juego de apuestas que sólo provoca destrucción No sé que opinas pienso que si has vuelto a entrar en el foro no será sólo para darnos la noticia de que sigues jugando pero que no pasa nada por la ridícula cantidad que empleas 
5	005	85441	Para unos puede ser más difícil que para otros pero al menos el deseo es salir de la mierda del juego de apuestas que sólo provoca destrucción No sé que opinas pienso que si has vuelto a entrar en el foro no será sólo para darnos la noticia de que sigues jugando pero que no pasa nada por la ridícula cantidad que empleas 
5	006	110130	mucha gente cuando acaba de perder grandes cantidades de dinero y estan desesperados buscan consejo por internet encuentran este foro y esperan respuestas milagrosas de que como dejar el juego de un dia para otro pero tristemente se pueden tardar años en recuperar la normalidad y es ese el camino correcto medidas preventivas para empezarbuscar ayuda profesionaly volver a reeducarnos y pagar deudastodo esto mezclado con la dureza de los tiempos que vivimos en españa que aun lo hace mas valorable el salir adelante por eso felicidades por dar ejemplo simplemente FELICIDADES 
5	007	28105	Julio si quiero dejar de jugar desearía no haber conocido el juego nunca pero por más que quiero dejar de jugar no puedo es como si una fuerza extraña e inexplicable me lleva a apostar incluso en contra de mi voluntad aún sabiendo que voy a perder salud y dinero de alguna forma vuelvo a jugar una y otra vez así me juré que no lo haré mas
5	008	118650	Otra cosa no habre hecho yo pero si tu supieras los inventos que yo he hecho para sacar dinero en la crisis del 94 y sin paro ninguno de los dos despues de cerrar una empresa Solo te digo que acabe hasta trabajando en Thailandia ja ja ja Poco me puede contar el tonto de los c que mandaba a trabajar el otro dia a los parados a Laponia 
5	009	49929	escribió Acude a una asociación Aquí puedes hablar escribir Es un modo de poder desahogarte Pero la ayuda has de buscarla en tu entorno Bienvenido y animo Te lo vuelvo a decir es en tu entorno donde has de buscar ayuda Pero has de tener claro que clase de ayuda nesecitas Aquí en el foro puedes encontrar buena información sobre lo que de verdad es la ludopatia y que clase de ayuda has de buscar Según tus testimonios estás actuando a ciegas A todos nos ha pasado hemos buscado ayuda para resolver poblemas causados por la ludopatia Económicos depresión ansiedad etc Pero la verdadera ayuda para combatir la ludopatia siempre lo hemos dejado a un lado y por tanto hemos vuelto a tener los mismos poblemas una y otra vez Tienes que asumir bien lo que es la ludopatia y buscar ayuda para combatirla No esperes que te pongan un tratamiento y listo esto no funciona así Tienes que reeducarte para vivir sin juego y para eso el primer paso es no jugar y solo lo conseguirás con medidas que te hagan imposible jugar y a partir de ahí comenzar tu reeducación con cambios de hábitos y con asimilación de tu incapacidad En fin chico tu mismo Un abrazo
5	010	29902	escribió Acude a una asociación Aquí puedes hablar escribir Es un modo de poder desahogarte Pero la ayuda has de buscarla en tu entorno Bienvenido y animo Te lo vuelvo a decir es en tu entorno donde has de buscar ayuda Pero has de tener claro que clase de ayuda nesecitas Aquí en el foro puedes encontrar buena información sobre lo que de verdad es la ludopatia y que clase de ayuda has de buscar Según tus testimonios estás actuando a ciegas A todos nos ha pasado hemos buscado ayuda para resolver poblemas causados por la ludopatia Económicos depresión ansiedad etc Pero la verdadera ayuda para combatir la ludopatia siempre lo hemos dejado a un lado y por tanto hemos vuelto a tener los mismos poblemas una y otra vez Tienes que asumir bien lo que es la ludopatia y buscar ayuda para combatirla No esperes que te pongan un tratamiento y listo esto no funciona así Tienes que reeducarte para vivir sin juego y para eso el primer paso es no jugar y solo lo conseguirás con medidas que te hagan imposible jugar y a partir de ahí comenzar tu reeducación con cambios de hábitos y con asimilación de tu incapacidad En fin chico tu mismo Un abrazo
6	001	127577	La familia juega también un papel fundamental apoyando al ludópata y controlando sus gastos El tema de las deudas bastante peliagudo ha de resolverse hablando con los acreedores y planteándose un plan de pagos en el cual el dinero ha de salir exclusivamente de los ingresos del trabajo de quien provoco el agujero y no inmiscuir a la familia ni a otras personas pidíendoles préstamos y prometiendo devolverselos Sí si que está tratado este tema en el foro solamente que cada uno ve las cosas de una u otra forma según en el estado evolutivo que se encuentre su ludopatía Espero haberte ayudado Saludos 
6	002	174436	Como mujer de ludópata mi consejo si puedo dar alguno es que no se lo ocultes a tu novia después de haber dado el paso de confesárselo y ver que te ofrece su ayuda no se merece que la envuelvas en más mentiras nadie puede decir que por saberlo la otra persona no vayas a caer de nuevo 
6	003	67528	mentiras engaños y deudas eran el dia a dia me hacian sufrir y hacian sufrir a mi familia 
6	004	12111	mentiras engaños y deudas eran el dia a dia me hacian sufrir y hacian sufrir a mi familia 
6	005	243942	yo soy la otra cara de la ludopatia soy la mujer de uno y no puedo mas estoy cansada de mentiras y de tener q pedir dinero para comer a la familia y todo esto teniendo dos sueldazos en casa pero el de mi marido ultimamente ni llega a casa lo he llevado al psicologo y he intetado ponerme en su lugar en no agobiarlo y en ayudarlo y de nada me ha serbido acaba mintiendo y volviendo a jugar es desesperante tengo un niño y ni siquiera le importa lo q el pueda necesitar mientras el tenga para jugar luego viene el bajon y a llorar y a pedir ayuda y despues de tantos años ya no le creo y la pena es que aun lo quiero pero lo doy todo por perdido se ha vuelto asta agresivo despota bueno que no es ni por asombro la persona de la q me enamore se q es una enfermedad pero esto ya se me escapa de las manos y no se como ayudarle el dice q esta vez a tocado fondo pero como se q es verdad creo q no estoy preparada para otra osti la verdad es q me encuentro perdida y creo que acabare dejandole por mucho q me duela por q vivir asi no merece la pena y ni yo ni mi hijo nos merecemos aguntar esto creo que si nos quisiera cambiaria asi que no se si alguien me puede aconsejar algo lo agradeceria besos y gracias por lo menos por escucharme lo necesitaba__________________dama
6	006	325743	Bienvenida fortaleza si su pareja no reconoce el problema es muy dificil hacer algo si habla de llaves o sistemas de controlar el azar es la mente de una persona enferma en pleno funcionamiento y está muy equivocado la ludopatia frecuentemente arrastra a familias enteras a la ruina tenga cuidado __________________CONTROLA TUS IMPULSOS
6	007	74197	Estar enfermo de ludopatia o de cualquier otra adiccion no significa estar a disposicion del consentimiento a las recaidas y eso es algo que pasa aqui casi constantemente es raro el dia que no recae alguien alguien que se atreve a decirlo aqui en el anonimato oculto y dispuesto a ser perdonado pero aqui que pasaria si se lo contara a su familia 
6	008	247914	Amigo silencioso como te decia en el final de mi mensaje por el bien de nuestros hijos ojala eso ocurra algun día lamentablemente el gobierno sea cual sea su color o ideologia se preocupan más de otras adiciciones y no prestan importancia a la ludopatia siendo una enfermedad reconocida por la O M S 
6	009	68100	La verdad no creo mucho lo que leo pero dare mi opinion muy sincera insultar y maldecir a otra persona no creo que se parte de mi ludopatia a la unica persona que mando al carajo a cada rato es a mi mismo por ser debil y no poder salir mas rapido de esta enfermedad respeto el comentario de todos y no por eso lo insulto si no es el mismo que el mio cada uno piensa diferente y si me alarmo cuando estoy al frente de una persona que no controla su ira y es facil para el insultar no solo a La persona si no tambien a su familia el camino a la violencia fisica es un camino corto Entro al foro a exponer mi caso entro al foro para que me den animo y dar animo entro al foro cuando estoy triste y con ganas de que el mundo me caiga encima y acabe toda mi miseria y lo que menos quiero oir y mejor dicho leer son los insultos de dos personas que no reconocen sus errores en mi pais no hay una asociación como en su pais España por que creo que ase rato estaria en el buscando la forma de salir de mi problema en mi pais no hay mucha conciencia de esta enfermedad este es el unico lugar donde se que me comprenden pero veo que no somos tolerantes con muchos de nuestros propios comentarios 
6	010	63763	No obstante alucino la poca importancia que le dais a ese tema porque parece que el dinero saliera de debajo de las piedras y como si el ludopata fuera el único enfermo cuando no hay cosa más frustrante que ver como una persona enferma por su ludopatía y que renuncia a cualquier ayuda lleva a enfermar al resto de la familia o es que acaso no tengo que preocuparme en que mi padre lleve años con depresión por culpa de esta situación o que mis hermanos estén con trastornos de ansiedad por el mismo tema 
7	001	337243	 Ha intentado usted dejar de jugar repetidamente sin éxito 
7	002	95837	He intentado dejarlo repetidas veces pero cuando llevas meses sin jugar te crees que ya lo controlas y recaes Ahora llevo 5 meses sin jugar porque no tengo acceso a mi dinero y porque he intentado cambiar muchos de mis habitos y hoy puedo decir que me va bien solo me planteo cuando me levanto hoy no juego no hago planes a mas largo plazo Tenemos que ser fuertes y no engañarnos a nosotros mismos ni a los que nos rodean es duro pero hay que ir dia a dia Muchos animos a todos 
7	003	282055	Intentos repetidos sin éxito para controlar reducir o parar el juego 
7	004	71706	me siento desmotivado por todo y solo vivo el dia a dia estoy totalmente fuera de control he intentado muchas cosas para dejar de jugar sin exito he practicado yoga ejercicios intentar estar todo el dia ocupado 
7	005	292459	 Ha intentado en vano controlar reducir o detener el uso de Internet 
